Cód Condições|Cliente
38|532
38|554
38|613
38|774
38|799
38|830
38|968
38|1115
38|1288
38|1480
38|1552
38|1824
38|2028
38|8
38|77
38|144
38|388
38|426
38|917
38|1299
38|1731
7|49
7|138
7|202
7|280
7|357
7|561
7|683
7|916
7|939
7|1207
7|1354
7|1505
7|1762
7|31
7|142
7|166
7|178
7|179
7|217
7|331
7|345
7|355
7|468
7|532
7|554
7|613
7|774
7|799
7|830
7|968
7|1115
7|1288
7|1480
7|1552
7|1824
7|2028
7|8
7|77
7|144
7|388
7|426
7|917
7|1299
7|1731
18|49
18|138
18|202
18|280
18|357
18|561
18|683
18|916
18|939
18|1207
18|1354
18|1505
18|1762
18|31
18|142
18|166
18|178
18|179
18|217
18|331
18|345
18|355
18|468
18|532
18|554
18|613
18|774
18|799
18|830
18|968
18|1115
18|1288
18|1480
18|1552
18|1824
18|2028
18|8
18|77
18|144
18|388
18|426
18|917
18|1299
18|1731
33|49
33|138
33|202
33|280
33|357
33|561
33|683
33|916
33|939
33|1207
33|1354
33|1505
33|1762
33|31
33|142
33|166
33|178
33|179
33|217
33|331
33|345
33|355
33|468
33|532
33|554
33|613
33|774
33|799
33|830
33|968
33|1115
33|1288
33|1480
33|1552
33|1824
33|2028
33|8
33|77
33|144
33|388
33|426
33|917
33|1299
33|1731
36|49
36|138
36|202
36|280
36|357
36|561
36|683
36|916
36|939
36|1207
36|1354
36|1505
36|1762
36|31
36|142
36|166
36|178
36|179
36|217
36|331
36|345
36|355
36|468
36|532
36|554
36|613
36|774
36|799
36|830
36|968
36|1115
36|1288
36|1480
36|1552
36|1824
36|2028
36|8
36|77
36|144
36|388
36|426
36|917
36|1299
36|1731
19|49
19|138
19|202
19|280
19|357
19|561
19|683
19|916
19|939
19|1207
19|1354
19|1505
19|1762
19|31
19|142
19|166
19|178
19|179
19|217
19|331
19|345
19|355
19|468
19|532
19|554
19|613
19|774
19|799
19|830
19|968
19|1115
19|1288
19|1480
19|1552
19|1824
19|2028
19|8
19|77
19|144
19|388
19|426
19|917
19|1299
19|1731
158|49
158|138
158|202
158|280
158|357
158|561
158|683
158|916
158|939
158|1207
158|1354
158|1505
158|1762
158|31
158|142
158|166
158|178
158|179
158|217
158|331
158|345
158|355
158|468
158|532
158|554
158|613
158|774
158|799
158|830
158|968
158|1115
158|1288
158|1480
158|1552
158|1824
158|2028
158|8
158|77
158|144
158|388
158|426
158|917
158|1299
158|1731
20|49
20|138
20|202
20|280
20|357
20|561
20|683
20|916
20|939
20|1207
20|1354
20|1505
20|1762
20|31
20|142
20|166
20|178
20|179
20|217
20|331
20|345
20|355
20|468
20|532
20|554
20|613
20|774
20|799
20|830
20|968
20|1115
20|1288
20|1480
20|1552
20|1824
20|2028
20|8
20|77
20|144
20|388
20|426
20|917
20|1299
20|1731
1|49
1|138
1|202
1|280
1|357
1|561
1|683
1|916
1|939
1|1207
1|1354
1|1505
1|1762
1|31
1|142
1|166
1|178
1|179
1|217
1|331
1|345
1|355
1|468
1|532
1|554
1|613
1|774
1|799
1|830
1|968
1|1115
1|1288
1|1480
1|1552
1|1824
1|2028
1|8
1|77
1|144
1|388
1|426
1|917
1|1299
1|1731
21|49
21|138
21|202
21|280
21|357
21|561
21|683
21|916
21|939
21|1207
21|1354
21|1505
21|1762
21|31
21|142
21|166
21|178
21|179
21|217
21|331
21|345
21|355
21|468
21|532
21|554
21|613
21|774
21|799
21|830
21|968
21|1115
21|1288
21|1480
21|1552
21|1824
21|2028
21|8
21|77
21|144
21|388
21|426
21|917
21|1299
21|1731
42|49
42|138
42|202
42|280
42|357
42|561
42|683
42|916
42|939
42|1207
42|1354
42|1505
42|1762
42|31
42|142
42|166
42|178
42|179
42|217
42|331
42|345
42|355
42|468
42|532
42|554
42|613
42|774
42|799
42|830
42|968
42|1115
42|1288
42|1480
42|1552
42|1824
42|2028
42|8
42|77
42|144
42|388
42|426
42|917
42|1299
42|1731
22|49
22|138
22|202
22|280
22|357
22|561
22|683
22|916
22|939
22|1207
22|1354
22|1505
22|1762
22|31
22|142
22|166
22|178
22|179
22|217
22|331
22|345
22|355
22|468
22|532
22|554
22|613
22|774
22|799
22|830
22|968
22|1115
22|1288
22|1480
22|1552
22|1824
22|2028
22|8
22|77
22|144
22|388
22|426
22|917
22|1299
22|1731
156|49
156|138
156|202
156|280
156|357
156|561
156|683
156|916
156|939
156|1207
156|1354
156|1505
156|1762
156|31
156|142
156|166
156|178
156|179
156|217
156|331
156|345
156|355
156|468
156|532
156|554
156|613
156|774
156|799
156|830
156|968
156|1115
156|1288
156|1480
156|1552
156|1824
156|2028
156|8
156|77
156|144
156|388
156|426
156|917
156|1299
156|1731
157|49
157|138
157|202
157|280
157|357
157|561
157|683
157|916
157|939
157|1207
157|1354
157|1505
157|1762
157|31
157|142
157|166
157|178
157|179
157|217
157|331
157|345
157|355
157|468
157|532
157|554
157|613
157|774
157|799
157|830
157|968
157|1115
157|1288
157|1480
157|1552
157|1824
157|2028
157|8
157|77
157|144
157|388
157|426
157|917
157|1299
157|1731
155|49
155|138
155|202
155|280
155|357
155|561
155|683
155|916
155|939
155|1207
155|1354
155|1505
155|1762
155|31
155|142
155|166
155|178
155|179
155|217
155|331
155|345
155|355
155|468
155|532
155|554
155|613
155|774
155|799
155|830
155|968
155|1115
155|1288
155|1480
155|1552
155|1824
155|2028
155|8
155|77
155|144
155|388
155|426
155|917
155|1299
155|1731
3|34
3|175
3|385
3|424
3|501
3|568
3|1316
3|1479
3|1669
3|1708
3|317
3|360
3|421
3|435
3|595
3|935
3|1032
3|1369
3|129
3|233
3|348
3|594
3|1397
4|34
4|175
4|385
4|424
4|501
4|568
4|1316
4|1479
4|1669
4|1708
4|317
4|360
4|421
4|435
4|595
4|935
4|1032
4|1369
4|129
4|233
4|348
4|594
4|1397
2|34
2|175
2|385
2|424
2|501
2|568
2|1316
2|1479
2|1669
2|1708
2|317
2|360
2|421
2|435
2|595
2|935
2|1032
2|1369
2|129
2|233
2|348
2|594
2|1397
25|34
25|175
25|385
25|424
25|501
25|568
25|1316
25|1479
25|1669
25|1708
25|317
25|360
25|421
25|435
25|595
25|935
25|1032
25|1369
25|129
25|233
25|348
25|594
25|1397
14|34
14|175
14|385
14|424
14|501
14|568
14|1316
14|1479
14|1669
14|1708
14|317
14|360
14|421
14|435
14|595
14|935
14|1032
14|1369
14|129
14|233
14|348
14|594
14|1397
6|34
6|175
6|385
6|424
6|501
6|568
6|1316
6|1479
6|1669
6|1708
6|317
6|360
6|421
6|435
6|595
6|935
6|1032
6|1369
6|129
6|233
6|348
6|594
6|1397
16|34
16|175
16|385
16|424
16|501
16|568
16|1316
16|1479
16|1669
16|1708
16|317
16|360
16|421
16|435
16|595
16|935
16|1032
16|1369
16|129
16|233
16|348
16|594
16|1397
26|34
26|175
26|385
26|424
26|501
26|568
26|1316
26|1479
26|1669
26|1708
26|317
26|360
26|421
26|435
26|595
26|935
26|1032
26|1369
26|129
26|233
26|348
26|594
26|1397
29|34
29|175
29|385
29|424
29|501
29|568
29|1316
29|1479
29|1669
29|1708
29|317
29|360
29|421
29|435
29|595
29|935
29|1032
29|1369
29|129
29|233
29|348
29|594
29|1397
17|34
17|175
17|385
17|424
17|501
17|568
17|1316
17|1479
17|1669
17|1708
17|317
17|360
17|421
17|435
17|595
17|935
17|1032
17|1369
17|129
17|233
17|348
17|594
17|1397
32|34
32|175
32|385
32|424
32|501
32|568
32|1316
32|1479
32|1669
32|1708
32|317
32|360
32|421
32|435
32|595
32|935
32|1032
32|1369
32|129
32|233
32|348
32|594
32|1397
38|34
38|175
38|385
38|424
38|501
38|568
38|1316
38|1479
38|1669
38|1708
38|317
38|360
38|421
38|435
38|595
38|935
38|1032
38|1369
38|129
38|233
38|348
38|594
38|1397
7|34
7|175
7|385
7|424
7|501
7|568
7|1316
7|1479
7|1669
7|1708
7|317
7|360
7|421
7|435
7|595
7|935
7|1032
7|1369
7|129
7|233
7|348
7|594
7|1397
18|34
18|175
18|385
18|424
18|501
18|568
18|1316
18|1479
18|1669
18|1708
18|317
18|360
18|421
18|435
18|595
18|935
18|1032
18|1369
18|129
18|233
18|348
18|594
18|1397
33|34
33|175
33|385
33|424
33|501
33|568
33|1316
33|1479
33|1669
33|1708
33|317
33|360
33|421
33|435
33|595
33|935
33|1032
33|1369
33|129
33|233
33|348
33|594
33|1397
36|34
36|175
36|385
36|424
36|501
36|568
36|1316
36|1479
36|1669
36|1708
36|317
36|360
36|421
36|435
36|595
36|935
36|1032
36|1369
36|129
36|233
36|348
36|594
36|1397
19|34
19|175
19|385
19|424
19|501
19|568
19|1316
19|1479
19|1669
19|1708
19|317
19|360
19|421
19|435
19|595
19|935
19|1032
19|1369
19|129
19|233
19|348
19|594
19|1397
158|34
158|175
158|385
158|424
158|501
158|568
158|1316
158|1479
158|1669
158|1708
158|317
158|360
158|421
158|435
158|595
158|935
158|1032
158|1369
158|129
158|233
158|348
158|594
158|1397
20|34
20|175
20|385
20|424
20|501
20|568
20|1316
20|1479
20|1669
20|1708
20|317
20|360
20|421
20|435
20|595
20|935
20|1032
20|1369
20|129
20|233
20|348
20|594
20|1397
1|34
1|175
1|385
1|424
1|501
1|568
1|1316
1|1479
1|1669
1|1708
1|317
1|360
1|421
1|435
1|595
1|935
1|1032
1|1369
1|129
1|233
1|348
1|594
1|1397
21|34
21|175
21|385
21|424
21|501
21|568
21|1316
21|1479
21|1669
21|1708
21|317
21|360
21|421
21|435
21|595
21|935
21|1032
21|1369
21|129
21|233
21|348
21|594
21|1397
42|34
42|175
42|385
42|424
42|501
42|568
42|1316
42|1479
42|1669
42|1708
42|317
42|360
42|421
42|435
42|595
42|935
42|1032
42|1369
42|129
42|233
42|348
42|594
42|1397
44|34
44|175
44|385
44|424
44|501
44|568
44|1316
44|1479
44|1669
44|1708
44|317
44|360
44|421
44|435
44|595
44|935
44|1032
44|1369
44|129
44|233
44|348
44|594
44|1397
22|34
22|175
22|385
22|424
22|501
22|568
22|1316
22|1479
22|1669
22|1708
22|317
22|360
22|421
22|435
22|595
22|935
22|1032
22|1369
22|129
22|233
22|348
22|594
22|1397
66|34
66|175
66|385
66|424
66|501
66|568
66|1316
66|1479
66|1669
66|1708
66|317
66|360
66|421
66|435
66|595
66|935
66|1032
66|1369
66|129
66|233
66|348
66|594
66|1397
156|34
156|175
156|385
156|424
156|501
156|568
156|1316
156|1479
156|1669
156|1708
156|317
156|360
156|421
156|435
156|595
156|935
156|1032
156|1369
156|129
156|233
156|348
156|594
156|1397
157|34
157|175
157|385
157|424
157|501
157|568
157|1316
157|1479
157|1669
157|1708
157|317
157|360
157|421
157|435
157|595
157|935
157|1032
157|1369
157|129
157|233
157|348
157|594
157|1397
155|34
155|175
155|385
155|424
155|501
155|568
155|1316
155|1479
155|1669
155|1708
155|317
155|360
155|421
155|435
155|595
155|935
155|1032
155|1369
155|129
155|233
155|348
155|594
155|1397
3|1292
3|1709
3|1797
3|1801
3|1833
3|1580
3|717
3|1047
3|1830
3|1483
3|1965
3|1991
3|1477
3|1820
3|1236
3|1691
3|1745
3|1953
3|684
3|722
3|1995
3|695
3|265
3|1629
3|950
3|1630
3|898
3|1611
3|1804
3|1809
3|969
3|603
3|1111
3|1279
3|1562
156|1292
156|1709
156|1797
156|1801
156|1833
156|1580
156|717
156|1047
156|1830
156|1483
156|1965
156|1991
156|1477
156|1820
156|1236
156|1691
156|1745
156|1953
156|684
156|722
156|1995
156|695
156|265
156|1629
156|950
156|1630
156|898
156|1611
156|1804
156|1809
156|969
156|603
156|1111
156|1279
156|1562
157|1292
157|1709
157|1797
157|1801
157|1833
157|1580
157|717
157|1047
157|1830
157|1483
157|1965
157|1991
157|1477
157|1820
157|1236
157|1691
157|1745
157|1953
157|684
157|722
157|1995
157|695
157|265
157|1629
157|950
157|1630
157|898
157|1611
157|1804
157|1809
157|969
157|603
157|1111
157|1279
157|1562
155|1292
155|1709
155|1797
155|1801
155|1833
155|1580
155|717
155|1047
155|1830
155|1483
155|1965
155|1991
155|1477
155|1820
155|1236
155|1691
155|1745
155|1953
155|684
155|722
155|1995
155|695
155|265
155|1629
155|950
155|1630
155|898
155|1611
155|1804
155|1809
155|969
155|603
155|1111
155|1279
155|1562
3|1799
3|1693
3|1985
3|1837
3|1940
3|1935
3|1116
3|790
3|1958
3|1978
3|1920
3|1440
4|1799
4|1693
4|1985
4|1837
4|1940
4|1935
4|1116
4|790
4|1958
4|1978
4|1920
4|1440
156|1799
156|1693
156|1985
156|1837
156|1940
156|1935
156|1116
156|790
156|1958
156|1978
156|1920
156|1440
157|1799
157|1693
157|1985
157|1837
157|1940
157|1935
157|1116
157|790
157|1958
157|1978
157|1920
157|1440
155|1799
155|1693
155|1985
155|1837
155|1940
155|1935
155|1116
155|790
155|1958
155|1978
155|1920
155|1440
3|1192
3|1814
3|1016
3|1869
3|439
3|1635
3|1923
3|1069
3|1842
3|1274
3|1882
3|1555
3|1121
3|1492
3|1356
3|512
3|386
3|1235
3|965
3|628
3|783
3|296
3|1792
3|1891
4|1192
4|1814
4|1016
4|1869
4|439
4|1635
4|1923
4|1069
4|1842
4|1274
4|1882
4|1555
4|1121
4|1492
4|1356
4|512
4|386
4|1235
4|965
4|628
4|783
4|296
4|1792
4|1891
2|1192
2|1814
2|1016
2|1869
2|439
2|1635
2|1923
2|1069
2|1842
2|1274
2|1882
2|1555
2|1121
2|1492
2|1356
2|512
2|386
2|1235
2|965
2|628
2|783
2|296
2|1792
2|1891
25|1192
25|1814
25|1016
25|1869
25|439
25|1635
25|1923
25|1069
25|1842
25|1274
25|1882
25|1555
25|1121
25|1492
25|1356
25|512
25|386
25|1235
25|965
25|628
25|783
25|296
25|1792
25|1891
14|1192
14|1814
14|1016
14|1869
14|439
14|1635
14|1923
14|1069
14|1842
14|1274
14|1882
14|1555
14|1121
14|1492
14|1356
14|512
14|386
14|1235
14|965
14|628
14|783
14|296
14|1792
14|1891
6|1192
6|1814
6|1016
6|1869
6|439
6|1635
6|1923
6|1069
6|1842
6|1274
6|1882
6|1555
6|1121
6|1492
6|1356
6|512
6|386
6|1235
6|965
6|628
6|783
6|296
6|1792
6|1891
156|1192
156|1814
156|1016
156|1869
156|439
156|1635
156|1923
156|1069
156|1842
156|1274
156|1882
156|1555
156|1121
156|1492
156|1356
156|512
156|386
156|1235
156|965
156|628
156|783
156|296
156|1792
156|1891
157|1192
157|1814
157|1016
157|1869
157|439
157|1635
157|1923
157|1069
157|1842
157|1274
157|1882
157|1555
157|1121
157|1492
157|1356
157|512
157|386
157|1235
157|965
157|628
157|783
157|296
157|1792
157|1891
155|1192
155|1814
155|1016
155|1869
155|439
155|1635
155|1923
155|1069
155|1842
155|1274
155|1882
155|1555
155|1121
155|1492
155|1356
155|512
155|386
155|1235
155|965
155|628
155|783
155|296
155|1792
155|1891
3|1723
3|1624
3|413
3|605
3|1884
3|449
3|1618
3|996
3|1075
3|1140
3|1788
3|1563
3|1704
3|1556
3|973
3|1005
3|1722
3|1798
3|1924
3|1707
3|808
3|1475
3|1780
3|1509
3|1087
3|1943
4|1723
4|1624
4|413
4|605
4|1884
4|449
4|1618
4|996
4|1075
4|1140
4|1788
4|1563
4|1704
4|1556
4|973
4|1005
4|1722
4|1798
4|1924
4|1707
4|808
4|1475
4|1780
4|1509
4|1087
4|1943
2|1723
2|1624
2|413
2|605
2|1884
2|449
2|1618
2|996
2|1075
2|1140
2|1788
2|1563
2|1704
2|1556
2|973
2|1005
2|1722
2|1798
2|1924
2|1707
2|808
2|1475
2|1780
2|1509
2|1087
2|1943
25|1723
25|1624
25|413
25|605
25|1884
25|449
25|1618
25|996
25|1075
25|1140
25|1788
25|1563
25|1704
25|1556
25|973
25|1005
25|1722
25|1798
25|1924
25|1707
25|808
25|1475
25|1780
25|1509
25|1087
25|1943
14|1723
14|1624
14|413
14|605
14|1884
14|449
14|1618
14|996
14|1075
14|1140
14|1788
14|1563
14|1704
14|1556
14|973
14|1005
14|1722
14|1798
14|1924
14|1707
14|808
14|1475
14|1780
14|1509
14|1087
14|1943
6|1723
6|1624
6|413
6|605
6|1884
6|449
6|1618
6|996
6|1075
6|1140
6|1788
6|1563
6|1704
6|1556
6|973
6|1005
6|1722
6|1798
6|1924
6|1707
6|808
6|1475
6|1780
6|1509
6|1087
6|1943
16|1723
16|1624
16|413
16|605
16|1884
16|449
16|1618
16|996
16|1075
16|1140
16|1788
16|1563
16|1704
16|1556
16|973
16|1005
16|1722
16|1798
16|1924
16|1707
16|808
16|1475
16|1780
16|1509
16|1087
16|1943
26|1723
26|1624
26|413
26|605
26|1884
26|449
26|1618
26|996
26|1075
26|1140
26|1788
26|1563
26|1704
26|1556
26|973
26|1005
26|1722
26|1798
26|1924
26|1707
26|808
26|1475
26|1780
26|1509
26|1087
26|1943
17|1723
17|1624
17|413
17|605
17|1884
17|449
17|1618
17|996
17|1075
17|1140
17|1788
17|1563
17|1704
17|1556
17|973
17|1005
17|1722
17|1798
17|1924
17|1707
17|808
17|1475
17|1780
17|1509
17|1087
17|1943
7|1723
7|1624
7|413
7|605
7|1884
7|449
7|1618
7|996
7|1075
7|1140
7|1788
7|1563
7|1704
7|1556
7|973
7|1005
7|1722
7|1798
7|1924
7|1707
7|808
7|1475
7|1780
7|1509
7|1087
7|1943
156|1723
156|1624
156|413
156|605
156|1884
156|449
156|1618
156|996
156|1075
156|1140
156|1788
156|1563
156|1704
156|1556
156|973
156|1005
156|1722
156|1798
156|1924
156|1707
156|808
156|1475
156|1780
156|1509
156|1087
156|1943
157|1723
157|1624
157|413
157|605
157|1884
157|449
157|1618
157|996
157|1075
157|1140
157|1788
157|1563
157|1704
157|1556
157|973
157|1005
157|1722
157|1798
157|1924
157|1707
157|808
157|1475
157|1780
157|1509
157|1087
157|1943
155|1723
155|1624
155|413
155|605
155|1884
155|449
155|1618
155|996
155|1075
155|1140
155|1788
155|1563
155|1704
155|1556
155|973
155|1005
155|1722
155|1798
155|1924
155|1707
155|808
155|1475
155|1780
155|1509
155|1087
155|1943
3|747
3|1402
3|572
3|1523
3|902
3|1571
3|1868
3|1779
3|1817
3|677
3|1417
3|1908
3|354
3|52
3|259
3|749
3|1579
3|1927
3|697
3|1202
3|1262
3|1054
3|1791
3|630
3|1511
3|1525
3|1100
3|1084
3|1829
3|649
3|1156
3|615
3|1482
3|795
3|543
3|828
3|483
3|537
3|1405
3|330
3|1790
3|1540
3|1764
3|1767
3|1451
3|283
3|1821
3|1499
3|1543
3|885
3|1603
3|1899
3|811
3|923
3|1057
3|564
3|1909
3|1793
3|766
3|791
3|825
3|802
4|747
4|1402
4|572
4|1523
4|902
4|1571
4|1868
4|1779
4|1817
4|677
4|1417
4|1908
4|354
4|52
4|259
4|749
4|1579
4|1927
4|697
4|1202
4|1262
4|1054
4|1791
4|630
4|1511
4|1525
4|1100
4|1084
4|1829
4|649
4|1156
4|615
4|1482
4|795
4|543
4|828
4|483
4|537
4|1405
4|330
4|1790
4|1540
4|1764
4|1767
4|1451
4|283
4|1821
4|1499
4|1543
4|885
4|1603
4|1899
4|811
4|923
4|1057
4|564
4|1909
4|1793
4|766
4|791
4|825
4|802
2|747
2|1402
2|572
2|1523
2|902
2|1571
2|1868
2|1779
2|1817
2|677
2|1417
2|1908
2|354
2|52
2|259
2|749
2|1579
2|1927
2|697
2|1202
2|1262
2|1054
2|1791
2|630
2|1511
2|1525
2|1100
2|1084
2|1829
2|649
2|1156
2|615
2|1482
2|795
2|543
2|828
2|483
2|537
2|1405
2|330
2|1790
2|1540
2|1764
2|1767
2|1451
2|283
2|1821
2|1499
2|1543
2|885
2|1603
2|1899
2|811
2|923
2|1057
2|564
2|1909
2|1793
2|766
2|791
2|825
2|802
25|747
25|1402
25|572
25|1523
25|902
25|1571
25|1868
25|1779
25|1817
25|677
25|1417
25|1908
25|354
25|52
25|259
25|749
25|1579
25|1927
25|697
25|1202
25|1262
25|1054
25|1791
25|630
25|1511
25|1525
25|1100
25|1084
25|1829
25|649
25|1156
25|615
25|1482
25|795
25|543
25|828
25|483
25|537
25|1405
25|330
25|1790
25|1540
25|1764
25|1767
25|1451
25|283
25|1821
25|1499
25|1543
25|885
25|1603
25|1899
25|811
25|923
25|1057
25|564
25|1909
25|1793
25|766
25|791
25|825
25|802
14|747
14|1402
14|572
14|1523
14|902
14|1571
14|1868
14|1779
14|1817
14|677
14|1417
14|1908
14|354
14|52
14|259
14|749
14|1579
14|1927
14|697
14|1202
14|1262
14|1054
14|1791
14|630
14|1511
14|1525
14|1100
14|1084
14|1829
14|649
14|1156
14|615
14|1482
14|795
14|543
14|828
14|483
14|537
14|1405
14|330
14|1790
14|1540
14|1764
14|1767
14|1451
14|283
14|1821
14|1499
14|1543
14|885
14|1603
14|1899
14|811
14|923
14|1057
14|564
14|1909
14|1793
14|766
14|791
14|825
14|802
6|747
6|1402
6|572
6|1523
6|902
6|1571
6|1868
6|1779
6|1817
6|677
6|1417
6|1908
6|354
6|52
6|259
6|749
6|1579
6|1927
6|697
6|1202
6|1262
6|1054
6|1791
6|630
6|1511
6|1525
6|1100
6|1084
6|1829
6|649
6|1156
6|615
6|1482
6|795
6|543
6|828
6|483
6|537
6|1405
6|330
6|1790
6|1540
6|1764
6|1767
6|1451
6|283
6|1821
6|1499
6|1543
6|885
6|1603
6|1899
6|811
6|923
6|1057
6|564
6|1909
6|1793
6|766
6|791
6|825
6|802
16|747
16|1402
16|572
16|1523
16|902
16|1571
16|1868
16|1779
16|1817
16|677
16|1417
16|1908
16|354
16|52
16|259
16|749
16|1579
16|1927
16|697
16|1202
16|1262
16|1054
16|1791
16|630
16|1511
16|1525
16|1100
16|1084
16|1829
16|649
16|1156
16|615
16|1482
16|795
16|543
16|828
16|483
16|537
16|1405
16|330
16|1790
16|1540
16|1764
16|1767
16|1451
16|283
16|1821
16|1499
16|1543
16|885
16|1603
16|1899
16|811
16|923
16|1057
16|564
16|1909
16|1793
16|766
16|791
16|825
16|802
26|747
26|1402
26|572
26|1523
26|902
26|1571
26|1868
26|1779
26|1817
26|677
26|1417
26|1908
26|354
26|52
26|259
26|749
26|1579
26|1927
26|697
26|1202
26|1262
26|1054
26|1791
26|630
26|1511
26|1525
26|1100
26|1084
26|1829
26|649
26|1156
26|615
26|1482
26|795
26|543
26|828
26|483
26|537
26|1405
26|330
26|1790
26|1540
26|1764
26|1767
26|1451
26|283
26|1821
26|1499
26|1543
26|885
26|1603
26|1899
26|811
26|923
26|1057
26|564
26|1909
26|1793
26|766
26|791
26|825
26|802
29|747
29|1402
29|572
29|1523
29|902
29|1571
29|1868
29|1779
29|1817
29|677
29|1417
29|1908
29|354
29|52
29|259
29|749
29|1579
29|1927
29|697
29|1202
29|1262
29|1054
29|1791
29|630
29|1511
29|1525
29|1100
29|1084
29|1829
29|649
29|1156
29|615
29|1482
29|795
29|543
29|828
29|483
29|537
29|1405
29|330
29|1790
29|1540
29|1764
29|1767
29|1451
29|283
29|1821
29|1499
29|1543
29|885
29|1603
29|1899
29|811
29|923
29|1057
29|564
29|1909
29|1793
29|766
29|791
29|825
29|802
17|747
17|1402
17|572
17|1523
17|902
17|1571
17|1868
17|1779
17|1817
17|677
17|1417
17|1908
17|354
17|52
17|259
17|749
17|1579
17|1927
17|697
17|1202
17|1262
17|1054
17|1791
17|630
17|1511
17|1525
17|1100
17|1084
17|1829
17|649
17|1156
17|615
17|1482
17|795
17|543
17|828
17|483
17|537
17|1405
17|330
17|1790
17|1540
17|1764
17|1767
17|1451
17|283
17|1821
17|1499
17|1543
17|885
17|1603
17|1899
17|811
17|923
17|1057
17|564
17|1909
17|1793
17|766
17|791
17|825
17|802
32|747
32|1402
32|572
32|1523
32|902
32|1571
32|1868
32|1779
32|1817
32|677
32|1417
32|1908
32|354
32|52
32|259
32|749
32|1579
32|1927
32|697
32|1202
32|1262
32|1054
32|1791
32|630
32|1511
32|1525
32|1100
32|1084
32|1829
32|649
32|1156
32|615
32|1482
32|795
32|543
32|828
32|483
32|537
32|1405
32|330
32|1790
32|1540
32|1764
32|1767
32|1451
32|283
32|1821
32|1499
32|1543
32|885
32|1603
32|1899
32|811
32|923
32|1057
32|564
32|1909
32|1793
32|766
32|791
32|825
32|802
7|747
7|1402
7|572
7|1523
7|902
7|1571
7|1868
7|1779
7|1817
7|677
7|1417
7|1908
7|354
7|52
7|259
7|749
7|1579
7|1927
7|697
7|1202
7|1262
7|1054
7|1791
7|630
7|1511
7|1525
7|1100
7|1084
7|1829
7|649
7|1156
7|615
7|1482
7|795
7|543
7|828
7|483
7|537
7|1405
7|330
7|1790
7|1540
7|1764
7|1767
7|1451
7|283
7|1821
7|1499
7|1543
7|885
7|1603
7|1899
7|811
7|923
7|1057
7|564
7|1909
7|1793
7|766
7|791
7|825
7|802
18|747
18|1402
18|572
18|1523
18|902
18|1571
18|1868
18|1779
18|1817
18|677
18|1417
18|1908
18|354
18|52
18|259
18|749
18|1579
18|1927
18|697
18|1202
18|1262
18|1054
18|1791
18|630
18|1511
18|1525
18|1100
18|1084
18|1829
18|649
18|1156
18|615
18|1482
18|795
18|543
18|828
18|483
18|537
18|1405
18|330
18|1790
18|1540
18|1764
18|1767
18|1451
18|283
18|1821
18|1499
18|1543
18|885
18|1603
18|1899
18|811
18|923
18|1057
18|564
18|1909
18|1793
18|766
18|791
18|825
18|802
33|747
33|1402
33|572
33|1523
33|902
33|1571
33|1868
33|1779
33|1817
33|677
33|1417
33|1908
33|354
33|52
33|259
33|749
33|1579
33|1927
33|697
33|1202
33|1262
33|1054
33|1791
33|630
33|1511
33|1525
33|1100
33|1084
33|1829
33|649
33|1156
33|615
33|1482
33|795
33|543
33|828
33|483
33|537
33|1405
33|330
33|1790
33|1540
33|1764
33|1767
33|1451
33|283
33|1821
33|1499
33|1543
33|885
33|1603
33|1899
33|811
33|923
33|1057
33|564
33|1909
33|1793
33|766
33|791
33|825
33|802
19|747
19|1402
19|572
19|1523
19|902
19|1571
19|1868
19|1779
19|1817
19|677
19|1417
19|1908
19|354
19|52
19|259
19|749
19|1579
19|1927
19|697
19|1202
19|1262
19|1054
19|1791
19|630
19|1511
19|1525
19|1100
19|1084
19|1829
19|649
19|1156
19|615
19|1482
19|795
19|543
19|828
19|483
19|537
19|1405
19|330
19|1790
19|1540
19|1764
19|1767
19|1451
19|283
19|1821
19|1499
19|1543
19|885
19|1603
19|1899
19|811
19|923
19|1057
19|564
19|1909
19|1793
19|766
19|791
19|825
19|802
1|747
1|1402
1|572
1|1523
1|902
1|1571
1|1868
1|1779
1|1817
1|677
1|1417
1|1908
1|354
1|52
1|259
1|749
1|1579
1|1927
1|697
1|1202
1|1262
1|1054
1|1791
1|630
1|1511
1|1525
1|1100
1|1084
1|1829
1|649
1|1156
1|615
1|1482
1|795
1|543
1|828
1|483
1|537
1|1405
1|330
1|1790
1|1540
1|1764
1|1767
1|1451
1|283
1|1821
1|1499
1|1543
1|885
1|1603
1|1899
1|811
1|923
1|1057
1|564
1|1909
1|1793
1|766
1|791
1|825
1|802
156|747
156|1402
156|572
156|1523
156|902
156|1571
156|1868
156|1779
156|1817
156|677
156|1417
156|1908
156|354
156|52
156|259
156|749
156|1579
156|1927
156|697
156|1202
156|1262
156|1054
156|1791
156|630
156|1511
156|1525
156|1100
156|1084
156|1829
156|649
156|1156
156|615
156|1482
156|795
156|543
156|828
156|483
156|537
156|1405
156|330
156|1790
156|1540
156|1764
156|1767
156|1451
156|283
156|1821
156|1499
156|1543
156|885
156|1603
156|1899
156|811
156|923
156|1057
156|564
156|1909
156|1793
156|766
156|791
156|825
156|802
157|747
157|1402
157|572
157|1523
157|902
157|1571
157|1868
157|1779
157|1817
157|677
157|1417
157|1908
157|354
157|52
157|259
157|749
157|1579
157|1927
157|697
157|1202
