"""%s"" Background Color","Cor de fundo ""%s"" "
EAG - Successes,EAG - Êxitos 
EAG - Warnings,EAG - Advertências 
Edit,Editar 
Edit Columns Values,Editar Colunas Valores 
Edit Default Parameters,Parâmetros de edição padrão 
Edit Value,Editar valor 
Editable,editável 
Editor - Grid Type : Google Sitemap,Editor - Grade Tipo: Google Sitemap 
"Eg : ""general/country/eu_countries""","Por exemplo: ""em geral/country/eu_countries"" "
Eg : simple products associated to their configurable parents,Ex: produtos simples associados aos seus pais configuráveis 
Email,Email 
Enable,Ativar 
Enabled,Ativado 
Enabled/Disabled,Ativado/Desativado 
Equal,igual 
Error messages are written to the exceptions log,As mensagens de erro são escritas para as exceções de log 
Escape HTML,Fuja HTML 
EU Countries,Países da UE 
EU Country,País da UE 
eval() is not available on your server,eval () não está disponível em seu servidor 
eval()ed Classes,eval () Classes ed 
Exact Filter,Filtrar Exact 
Exceptions Handling Mode,Exceções Modo de Manipulação 
Exceptions List,Lista de exceções 
Exclude,Excluir 
Exclude Child Items,Excluir itens filhos 
Exclude Child Items From Filter,Excluir itens filhos do filtro 
Existent,existente 
existing,existente 
Export,Export 
Export:,Exportação: 
Export Display Format,Exportação Formato de exibição 
Export Results,Exportar resultados 
Failed to edit value,Falha ao editar o valor 
"Failed to edit the value : """%s"""","Falha ao editar o valor: """%s""" "
Failed to save value,Falha ao salvar o valor 
"Failed to save the value : """%s"""","Falha ao salvar o valor: """%s""" "
Fax,Fax 
Field Name,Nome do campo 
Filter,Filtrar 
Filter images on name,Imagens filtro no nome 
Filter Mode,Modo de filtro 
"Filter on ""Use Config""","Filtro em ""Use Config"" "
Filter on Item Name,Filtrar em Nome do item 
Filter on Item SKU,Filtro no item SKU 
"Filtered products will have to belong to a number of categories amongst the chosen ones, that can be verified using this value and the one from the ""Custom Filter - Operator"" field","Produtos filtrados terão de pertencer a um número de categorias entre os escolhidos, que pode ser verificado usando este valor eo do ""Custom Filter - Operadora"" campo "
"Filtered products will have to belong to a number of categories amongst the chosen ones, that can be verified using this value and the one from the ""Custom Filter - Number"" field","Produtos filtrados terão de pertencer a um número de categorias entre os escolhidos, que pode ser verificado usando este valor eo do ""Custom Filter - Número"" campo "
Filters,filtros 
First Name,primeiro nome 
Flat Value Key,Valor chave plana 
for filtering only,para a filtragem de apenas 
"For sources with multiple levels of options, display labels of all levels, and not just last one","Para fontes com vários níveis de opções, rótulos de todos os níveis de exibição, e não apenas última "
Force Custom Value,Força Valor Personalizado 
Force Grid Rewrites,Força Grade Rewrites 
Force Original Value,Força Valor Original 
Force use of default options source,Forçar uso de opções padrão fonte 
Forcing a value only applies when it does exist,Forçando um valor só se aplica quando não existe 
Forcing or merging a value only applies when it does exist,Forçar ou fundir um valor só se aplica quando não existe 
Format,formato 
Format:,formato: 
From Result:,De Resultado: 
Full,completa 
General,Geral 
Global,mundial 
Global Exclusions,Exclusões globais 
"Global list of all the grids that must not be rewrited, mostly because of incompatibility problems. This list is likely to be completed in the next versions, whenever new incompatibilities are found.<br />Use "" <strong>*</strong> "" to match any number of characters, "" <strong>.</strong> "" to match exactly one character.","Lista global de todas as grades, que não deve ser rewrited, principalmente por causa de problemas de incompatibilidade. Esta lista deverá ser concluído nas próximas versões, sempre que novas incompatibilidades são encontrados. <br /> Use ""<strong> * </ strong>"" para corresponder a qualquer número de caracteres, ""<strong>. </ Strong>"" para corresponder exatamente um caractere. "
Google Sitemap,Google Sitemap 
Greater than or equal to,Maior do que ou igual a 
Greater than,Mais do que 
Grid,Grade 
Grid Customization,Personalizar Grade 
Grid Informations:,Informações de Rede: 
Grid Infos,grade Infos 
Grid Type,Grade Tipo 
Grids Customization,grids Personalização 
Group,grupo 
Height,Altura 
Help,Ajuda 
Hide Header,esconder Header 
ID,ID 
"If needed, indicate here the level on which to stop ascent for the full paths display. One level will be displayed in all cases, even if the concerned category has a lower level","Se necessário, indicar aqui o nível em que para parar a subida para a exibição caminhos completo. Um nível será exibido em todos os casos, mesmo que a categoria em causa tem um nível mais baixo "
"If no currency is found with choosen column, then base currency will be used","Se nenhuma moeda é encontrado com a coluna escolhida, em seguida, a moeda base será utilizado "
"If no ID is found, then the value corresponding to the given key will be displayed. If none is set, ""store_name"" will be used","Se nenhum ID for encontrado, então o valor correspondente à chave fornecida será exibida. Se nada for definido, ""store_name"" será utilizado "
"If no value is set, "","" will be used","Se nenhum valor for definido, """", será utilizado "
"If no value is set, then the base display format will be used","Se nenhum valor for definido, o formato de exibição de base serão utilizados "
"If you choose ""No"", filter will apply on images existence","Se você escolher ""Não"", o filtro será aplicado em imagens existência "
"If you choose ""No"", only images names will be displayed","Se você escolher ""Não"", apenas imagens os nomes serão apresentados "
"If you choose ""Yes"", the images/names will point to the original images URLs.","Se você escolher ""Sim"", as imagens/nomes irá apontar para as imagens URLs originais. "
"If you specify an image height, then you should indicate an image width too","Se você especificar uma altura da imagem, então você deve indicar uma largura de imagem muito "
"If you specify an image width, then you should indicate an image height too","Se você especificar uma largura de imagem, então você deve indicar uma altura da imagem também "
Ignore Custom Alignments (Base Grid Columns),Ignorar Personalizado alinhamentos (Base Grid Columns) 
Ignore Custom Headers (Base Grid Columns),Ignorar Personalizado cabeçalhos (Base Grid Columns) 
Ignore Custom Widths (Base Grid Columns),Ignorar personalizado larguras (Base Grid Columns) 
Image Height,Altura da imagem 
"Images URLs are used as images titles, or as result if images are not displayed or on results export. If you choose ""No"", only the images paths within the media/catalog directory will be displayed.","Imagens URLs são usadas como imagens títulos, ou como resultado que as imagens não são exibidas ou em resultados de exportação. Se você escolher ""Não"", apenas as imagens caminhos dentro do diretório media/catálogo será exibido. "
Image Width,Largura da imagem 
Include Inactive Carts,Incluir Carrinhos inativos 
"Indicate here the position of the column among all ones sharing the same field name. If given position does not exist or is empty, then the first corresponding column will be used","Indicam aqui a posição da coluna entre todos aqueles que partilham o mesmo nome de campo. Se determinada posição não existe ou está vazia, então a primeira coluna correspondente será usado "
"Indicate here the string that will be used to separate categories in each full path. If none is set, "" > "" will be used","Indicam aqui a cadeia que vai ser utilizado para separar as categorias em cada caminho completo. Se nada for definido, "">"" será utilizado "
"Indicate here the string that will be used each product's category values. If none is set, "", "" will be used","Indique aqui a corda que será usada valores de categoria de cada produto. Se nada for definido, """", será utilizado "
Instance,Instância 
"Invalid dimension given : """%s"""","Dimensão é inválido: """%s""" "
IP Address,Endereço IP 
Items,itens 
Label,Etiqueta 
Label Key,chave Etiqueta 
Last Name,sobrenome 
Left,esquerda 
Lesser than,menos do que 
Lesser than or equal to,Menor do que ou igual a 
Levels Separator,níveis Separator 
List,lista 
Log Error Messages,Entrar Mensagens de erro 
Log Error Messages If Rewrite Success,Log mensagens de erro se Rewrite Sucesso 
Long,longa 
Magento Model,Magento Modelo 
Manage Custom Grids,Gerenciar Personalizado Grids 
Manage Options Source,Gerenciar Opções de Fonte 
Maximum Qty in Cart,Qtde máxima no carrinho 
Medium,Médio 
Merge Base Pagination Values,Mesclar Valores Base de Paginação 
Merge Values (Custom on Original),Mesclar Valores (Custom no original) 
Merge Values (Natural Order),Mesclar Valores (ordem natural) 
Merge Values (Original on Custom),Mesclar Valores (Original em Custom) 
Merged Values,Valores incorporadas 
Method,método 
Middle,Médio 
Middle Name,nome do meio 
Minimum Qty in Cart,Qtde mínima no carrinho 
Missing,faltando 
Model,Modelo 
Module Name,Nome do Módulo 
More Options,mais opções 
Must be a valid CSS color,Deve ser uma cor CSS válido 
"Must be exactly one character. If none is set, no wildcard of this kind will be available at all","Deve ser exatamente um caractere. Se nada for definido, não curinga deste tipo estará disponível em todos os "
"Must be exactly one character, differing from the wildcard for single character. If no valid value is set, no wildcard of this kind will be available at all","Deve ser exatamente um personagem, diferenciando-se do curinga para um único caractere. Se nenhum valor válido é definido, nenhum curinga deste tipo estará disponível em todos os "
Name,nome 
New Options Source,Opções Fonte Nova 
No,Não 
No Description,Não Descrição 
No parameter to save,Nenhum parâmetro para salvar 
No value given,Nenhum valor dado 
None,Nenhum 
none,nenhum 
Not equal,não igual 
FVets_CustomGrid::Number,FVets_CustomGrid :: Número 
Number in Carts,Número de carros 
Numeric values separated by commas,Os valores numéricos separados por vírgulas 
Numeric values separated by commas (default values will be overridden),Os valores numéricos separados por vírgulas (valores padrão serão substituídas) 
"Numeric values separated by commas. If none is set, base pagination values will be used (ie 20, 30, 50, 100, 200)","Os valores numéricos separados por vírgulas. Se nada for definido, os valores de base de paginação serão utilizados (isto é, 20, 30, 50, 100, 200) "
Only Colorize Status Cell,Só celular Estado Colorize 
Only for columns with time values,Apenas para colunas com valores de tempo 
Only Logged In Carts,Só logados Carrinhos 
Only Shared Wishlists,Somente Lista de desejos compartilhados 
Options,opções 
Options Array,opções da Matriz 
Options Hash,opções Hash 
Options List,Lista de opções 
Options Separator,opções Separator 
Options Source,opções de Fonte 
Options Source Creation Settings,Opções de origem Definições de Criação 
Order Amounts,valores de pedidos 
Order View Tab,Ordem de tabulação Ver 
Orders,encomendas 
Origin,origem 
Original Currency,Moeda Original 
Original Image Link,Imagem Original link 
Other,outros 
Others,outros 
Page Number,Número da página 
Page Size,Tamanho da página 
Pagination Values,Valores de paginação 
Parse CMS Tags,Analisa CMS Marcações 
Payment,pagamento 
Permissions,Permissão 
Pin Pager And Mass-Actions Block,Pin Pager e massa-Ações Bloco 
Please select grids to update,Por favor seleccione grades para atualizar 
Please select options sources to update,Por favor seleccione fontes opções para atualizar 
Polls,Enquetes 
Prefix,prefixo 
Prefix that will be prepended to the values coming from config,Prefixo que será anexado aos valores provenientes de configuração 
Price,Preço 
Product,Produtos 
Products,produtos 
Product Edit Tab,Produtos Editar Tab 
Product Image,imagem do Produto 
Product Widget Chooser,Produtos Widget Chooser 
Products Widget Chooser,Produtos Widget Chooser 
Profiles,perfis 
Profiles:,perfis: 
"Put here the name of the parameter where to look for store view IDs, it will be used when the current store view ID could not be found in the rewrited grid.<br />If none is set, ""<strong>store</strong>"" value will be used.","Coloque aqui o nome do parâmetro para onde olhar para a loja ver os IDs, ele será usado quando a corrente de loja view ID não pode ser encontrado na rede rewrited. <br /> Se nada for definido, ""<strong> loja </ forte ""valor> é utilizado. "
Quantity in Carts,Quantidade em Carrinhos 
Quantity in Wishlists,Quantidade em Lista de desejos 
Qty to become Out of Stock,Qtde de se tornar Esgotado 
Remove Custom Default Grid Parameters:,Remover personalizado padrão de grade Parâmetros: 
Remove Empty Value,Remover Valor Vazio 
Renderer is not specified,Processador não for especificado 
Rendering,Renderização 
Required,Necessário 
Resource Model,Modelo de Recursos 
Return Type,Tipo de retorno 
Reviews,comentários 
Rewriting classes are automatically eval()ed at runtime.<br /><strong>eval() must be available on your server</strong>.,Aulas de reescrita são automaticamente eval () ed em tempo de execução. <br /> <Strong> eval () deve estar disponível no seu servidor </ strong>. 
Rewriters Configuration,Configuração rewriters 
Rewriters Configuration (Menu Link),Rewriters de configuração (Menu Link) 
Rewriters with lower priority values are used first,Rewriters com valores de prioridade mais baixa são utilizados pela primeira vez 
Rewriting Class,reescrevendo Classe 
Rewriting classes are automatically generated in corresponding files inside the <span>app/code/community/BL/CustomGrid/Block/Rewrite</span> directory.<br />Each file is only re-generated when the rewrite code is significantly changed.<br /><strong>Check your folder permissions before using this method.</strong>,Aulas de reescrita são gerados automaticamente em arquivos correspondentes dentro do <span> app/code/comunidade/BL/CustomGrid/Bloco/Rewrite </ span> diretório. <br /> Cada arquivo é apenas re-gerada quando o código de reescrita é significativamente alterado . <br /> <strong> Verifique as permissões da pasta antes de usar este método. </ strong> 
Right,direito 
Role Users,Usuários de função 
Save,Salvar 
Save As Custom Default Grid Parameters:,Salvar como parâmetros de rede padrão personalizado: 
Save Profile,save Profile 
Search Terms,Termos de Pesquisa 
Select All,selecionar tudo 
Selectable Store View,Loja selecionável Ver 
Selectable Renderer,Renderer selecionável 
Settings,configurações 
Setup,Setup 
Shipping,Remessa 
Shipping Address,Endereço para envio 
Short,Curto 
Show Missing Option Values,Mostrar Valores de Opção Desaparecidas 
Show Number Sign,Mostrar Número Entrar 
Singleton,Singleton 
Size:,tamanho: 
"Skip ""All Store Views"" Label","Ir ""Todos Store Vistas"" Etiqueta "
Skip Store Label,Ir etiqueta da loja 
Skip Store View Label,Ir Loja Ver Etiqueta 
Skip Website Label,Ir site Etiqueta 
Sort,Ordenar 
Sort Direction,Direção de classificação 
"Sorting does not take config values into account, so that products that use config may not be sorted consistently","O Sorting não levar em conta os valores de configuração, de modo que os produtos que utilizam configuração não pode ser resolvido de forma consistente "
Sorting is based on a csv string of category IDs,A classificação é baseada em uma corda csv de IDs de categoria 
Special,especial 
State/Province,Estado/Província 
Status (With Color),Estado (com cor) 
Store View,loja Vista 
Store View Base Currency,Loja Moeda vista base 
Store View ID Parameter,Guarde View ID Parâmetro 
Store View:,Ver loja: 
Store Views,Store Vistas 
Street Address,endereço da Rua 
Suffix,sufixo 
Suffix that will be appended to the values coming from config,Sufixo que será anexado aos valores provenientes de configuração 
System,sistema 
System Configuration Source,Sistema Fonte de Configuração 
System Configuration Source Path,Sistema Fonte Configuração Path 
Tax Classes,Classes fiscais 
Tax Rates,Taxas de Imposto 
Tax Rules,Regras fiscais 
Telephone,telefone 
Terms and Conditions,Termos e Condições 
"Test this option when the customization button does not appear whereas it should (usually, when this error message is shown: ""The [grid type] grid was not rewrited"").","Teste esta opção quando o botão de personalização não parece que deve (geralmente, quando esta mensagem de erro é mostrada: ""O [tipo grade] grade não foi rewrited""). "
Text,texto 
"The """%s""" custom column could not be applied : """%s"""","A coluna personalizada """%s""" não poderia ser aplicada: """%s""" "
"The """%s""" grid was not rewrited","A grade """%s""" não foi rewrited "
"The ""Mage_CatalogInventory"""" module is disabled","O ""Mage_CatalogInventory"" ""módulo está desativado "
"The behaviour of this list depends on the value of ""<strong>Complementary Exceptions Handling Mode</strong>""<br />""<strong>Exclude</strong>"" :<br />List here all the grids that should not be rewrited.<br />""<strong>Allow</strong>"" :<br />List here only the grids that should be rewrited. Notice that if the list is empty, no grid at all will be rewrited.<br /><br />Use "" <strong>*</strong> "" to match any number of characters, "" <strong>.</strong> "" to match exactly one character.","O comportamento desta lista depende do valor de ""<strong> Exceções Complementares Manipulação Modo </ strong>"" <br /> ""<strong> Excluir </ strong>"": <br /> Lista aqui todas as grades, que não deve ser rewrited <br /> ""<strong> Permitir </ strong>"":. <br /> Lista aqui apenas as grades que devem ser rewrited. Observe que, se a lista estiver vazia, nenhuma grade em tudo será rewrited. <br /> <br /> Use ""<strong> * </ strong>"" para corresponder a qualquer número de caracteres, ""<strong> <./Strong > ""para corresponder exatamente um caractere. "
The block is not valid,O bloco não é válido 
The block collection is not valid,A coleção de bloco não é válido 
The custom grid has been successfully deleted,A grade de costume foi excluído com sucesso 
The custom grid has been successfully disabled,A grade de costume foi desativada com sucesso 
The custom grid has been successfully enabled,A grade de costume foi ativado com sucesso 
The custom grid has been successfully updated,A grade de costume foi atualizado com sucesso 
The edited entity could not be loaded,A entidade editado não pôde ser carregado 
The filtered products must belong to all chosen categories,Os produtos filtrados deve pertencer a todas as categorias escolhidas 
The filtered products must belong to at least one chosen category,Os produtos filtrados devem pertencer à categoria pelo menos um escolhido 
The filtered products must not belong to any of the chosen categories,Os produtos filtrados não deve pertencer a qualquer uma das categorias escolhidas 
"The generated rewriting class """%s""""" can not be found","A classe reescrever gerado """%s""" ""não pode ser encontrado "
The name is not editable for this customer group,O nome não é editável para este grupo de clientes 
The options source has been successfully deleted.,A fonte opções foi excluído com sucesso. 
The options source has been successfully saved.,A fonte opções foi salva com sucesso. 
"The original class """%s""" does not exist","A classe original """%s""" não existe "
The product is not associated to the corresponding website,O produto não está associado com o site correspondente 
The quantity is not editable for composite products,A quantidade não é editável para produtos compostos 
The quantity is not editable for this product,A quantidade não é editável para este produto 
The quantity is read-only for this product,A quantidade é de somente leitura para este produto 
The requested attribute renderer does not exist...,O representante do atributo solicitado não existe ... 
The requested column type does not exist...,O tipo de coluna solicitada não existe ... 
The requested custom column does not exist...,A coluna de costume solicitou não existe ... 
"The rewriting class """%s""" already exists","A classe reescrita """%s""" já existe "
The value could not be saved,O valor não pode ser salvo 
The value edit block could not be retrieved,O bloco valor edição não pôde ser recuperada 
This attribute is locked,Esse atributo está bloqueado 
This attribute is not editable for bundle products,Este atributo não é editável para produtos pacote 
This attribute is not editable for this product,Este atributo não é editável para este produto 
This custom grid no longer exists,Essa grade costume não existe mais 
"This grid does not seem to be compatible with the custom export. If you wish to report this problem, please indicate this class name : """%s"""","Essa grade não parece ser compatível com a exportação personalizado. Se você quiser denunciar este problema, por favor indique-nome da classe: """%s""" "
This options source no longer exists.,Esta fonte opções não existe mais. 
This options source will be used if no options are found for choosen attribute,Esta fonte de opções será utilizada se não houver opções encontradas para o atributo escolhido 
This value is not editable,Este valor não é editável 
This value is not editable for rewrites corresponding to a product and/or a category,Este valor não é editável para regravações correspondentes a um produto e/ou categoria 
This value is not editable for system rewrites,Este valor não é editável para regravações de sistema 
"This value will replace the original default value from the grids. If the default value (either this one or, if it is not set, the original) can not be found in the pagination values used for the current grid, the smallest available pagination value will be used by default","Este valor irá substituir o valor padrão original das grades. Se o valor padrão (seja este ou, se não estiver definido, o original) não pode ser encontrado nos valores de paginação usado para a rede atual, o menor valor de paginação disponível será usado por padrão "
Total ("%s"),Total ("%s") 
Total of %d grid(s) have been deleted.,Total da rede (s)% d ter sido excluído. 
Total of %d grid(s) have been disabled.,Total da rede (s)% d ter sido desativado. 
Total of %d grid(s) have been enabled.,Total da rede (s)% d foram habilitados. 
Total of %d options source(s) have been deleted.,Total de% fonte (s) opções d ter sido excluído. 
Truncate at n-th character,Truncar no n º de caracteres 
Truncate ending string,Truncar terminando cadeia 
Truncate text,truncar o texto 
Truncate without breaking words,Truncar sem divisão de palavras 
Type,tipo 
Unknown Attribute Renderer,Atributo desconhecido Renderer 
Unknown Column Type,Coluna Desconhecido Tipo 
Unknown Custom Column,Desconhecido coluna personalizada 
Unknown custom grid,Grade personalizada Unknown 
Unknown grid,grade Unknown 
"Unless you know there is a difference, you can consider that blocks and pages templates processors are the same","A menos que você sabe que há uma diferença, você pode considerar que bloqueia e páginas templates processadores são os mesmos "
Unselect All,Desmarcar tudo 
URL Rewrite,Rewrite URL 
URL Rewrites,URL Reescreve 
Use Base Currency,Taxas de uso base 
Use Column Currency,Use moedas Coluna 
Use Config,Use Configuração 
Use Customized Columns,Use Colunas personalizadas 
Use Default Behaviour,Comportamento Use Default 
Use Default Parameters,Use parâmetros predefinidos 
Use Default Value,Usar o valor padrão 
Use drag'n'drop for sorting columns,Use drag'n'drop para ordenar as colunas 
Use Grid Store View,Use loja Grid View 
